hidden_size,num_hidden_layers,lr,batch_norm,activation,loss function,dropout,validation_loss,validation_accuracy,test_loss,test_accuracy,percison,recall,f1_score,batch_size
64,1,0.01,True,relu,CrossEntropyLoss,0.1,0.013732114176460909,0.8115851272015655,0.013414850505742502,0.8211534848769491,0.770324347093513,0.9155193992490613,0.8366693354683747,32
64,1,0.01,True,relu,CrossEntropyLoss,0.1,0.006251556045155236,0.8277886497064579,0.006106080255837482,0.8373097877136952,0.8127610208816706,0.876846057571965,0.8435881998795906,64
64,1,0.01,False,relu,CrossEntropyLoss,0.1,0.01279747800117836,0.8220743639921723,0.012422904400209187,0.8311728974888847,0.8053760959852331,0.8737171464330413,0.8381558410373394,32
64,1,0.01,False,relu,CrossEntropyLoss,0.1,0.006445111960114332,0.8191780821917808,0.006230580361815548,0.8309850335024109,0.7949604192217639,0.8923654568210263,0.8408514652986615,64
64,1,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.012762790822702845,0.8200391389432485,0.012475077516113377,0.8283549376917778,0.8088737201365188,0.8602002503128912,0.8337478012979924,32
64,1,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.006442176227233648,0.8161252446183953,0.006262391340949807,0.8276034817458826,0.7961769030652641,0.8809762202753442,0.8364327728596044,64
64,1,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.012767793930440034,0.8209001956947163,0.012370158725218868,0.8282296950341286,0.8128801431127013,0.8530663329161452,0.8324885496183206,32
64,1,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.0063100621809931414,0.8234050880626224,0.00609887660956874,0.8333020226689211,0.8228308288899661,0.8498122653316645,0.8361039280876739,64
64,1,0.1,True,relu,CrossEntropyLoss,0.1,0.016797205167740525,0.7343248532289628,0.016683718494380884,0.7411860479679379,0.6712243629583592,0.9461827284105131,0.785332156027632,32
64,1,0.1,True,relu,CrossEntropyLoss,0.1,0.007179127255064634,0.7985127201565557,0.007116087584916871,0.807940384494959,0.7930008332341388,0.8337922403003755,0.8128851198828627,64
64,1,0.1,False,relu,CrossEntropyLoss,0.1,0.021867666547779,0.49142857142857144,0.021811840619162408,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,32
64,1,0.1,False,relu,CrossEntropyLoss,0.1,0.009718947149302862,0.6813307240704501,0.009708192645738281,0.6758720020038825,0.900398406374502,0.3959949937421777,0.5500695410292072,64
64,1,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.01512317569405132,0.7842661448140901,0.0147733684771271,0.7910326257123176,0.7435360619700617,0.8889862327909888,0.8097816793022857,32
64,1,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.007529527648787676,0.7989823874755382,0.0074045584842164225,0.8053102886843259,0.7935763262360159,0.825657071339174,0.8092989020425688,64
64,1,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.015799178909182317,0.7771428571428571,0.015566384380257446,0.7870248606675434,0.7348756269833145,0.8984981226533166,0.8084914691142518,32
64,1,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.007603813260502078,0.7700978473581214,0.007513813305396802,0.7753146721773436,0.8505893596686843,0.6683354192740926,0.7485281749369217,64
64,2,0.01,True,relu,CrossEntropyLoss,0.1,0.01285151959981937,0.8174559686888454,0.012542930774764417,0.8310476548312355,0.8218978102189781,0.8455569461827284,0.8335595311536089,32
64,2,0.01,True,relu,CrossEntropyLoss,0.1,0.00616435547164275,0.8224657534246576,0.006032961615564171,0.8331767800112718,0.8170238095238095,0.8589486858573216,0.8374618669920684,64
64,2,0.01,False,relu,CrossEntropyLoss,0.1,0.013249086953422562,0.8200391389432485,0.012795404784348263,0.826601540484689,0.796748891667614,0.8772215269086358,0.8350509322690176,32
64,2,0.01,False,relu,CrossEntropyLoss,0.1,0.0062287634856080356,0.8263013698630137,0.00605318647483839,0.8356190118354312,0.8378038030474751,0.832665832290363,0.8352269160755759,64
64,2,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.013148306043647274,0.8115068493150684,0.012914859884271521,0.8221554261381426,0.8270256540513081,0.8150187734668335,0.820978315683308,32
64,2,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.006362876838433999,0.8201956947162427,0.0062040063434809015,0.8311102761600602,0.817821544373724,0.8523153942428036,0.834712263283692,64
64,2,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.012835780120875738,0.8177690802348336,0.012509033724976375,0.8301709562276911,0.8117911153119093,0.8599499374217772,0.835176856691382,32
64,2,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.0064604302138498385,0.8175342465753425,0.006315466955493571,0.8254743565658463,0.8297629610850551,0.8192740926157697,0.8244851690912525,64
64,2,0.1,True,relu,CrossEntropyLoss,0.1,0.01826230623250838,0.5920156555772994,0.018196340594565506,0.5962802930678189,0.5545114110082668,0.9822277847309137,0.7088470396965181,32
64,2,0.1,True,relu,CrossEntropyLoss,0.1,0.00778427648450997,0.7815264187866927,0.007653387515245842,0.7949777694282673,0.7487866638531335,0.888235294117647,0.8125715594229448,64
64,2,0.1,False,relu,CrossEntropyLoss,0.1,0.021710907717740233,0.49142857142857144,0.021703772575766122,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,32
64,2,0.1,False,relu,CrossEntropyLoss,0.1,0.011131815747038958,0.49142857142857144,0.011084044201356585,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,64
64,2,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.015663143009122336,0.7812915851272015,0.015510009380443654,0.7830797169515937,0.8464482547458665,0.6919899874843555,0.7614653628976725,32
64,2,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.007146423275923309,0.8003913894324853,0.007024522781431791,0.8029306781889912,0.7827203736135435,0.8390488110137672,0.8099063726970703,64
64,2,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.021701219100541565,0.5085714285714286,0.021720639775769653,0.4996555826914647,0.0,0.0,,32
64,2,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.00755678442826243,0.7942857142857143,0.007430431386540459,0.802492328887219,0.7805104408352668,0.8420525657071339,0.8101143889223359,64
64,3,0.01,True,relu,CrossEntropyLoss,0.1,0.013055401372116372,0.8199608610567515,0.012631512512559919,0.8296699855970944,0.7921933909957862,0.8941176470588236,0.8400752587017875,32
64,3,0.01,True,relu,CrossEntropyLoss,0.1,0.006307031347793609,0.8271624266144814,0.006176764030135247,0.8379986223307658,0.8016076811432399,0.8986232790988736,0.8473476131468697,64
64,3,0.01,False,relu,CrossEntropyLoss,0.1,0.01351897588797978,0.8127592954990215,0.013142785180248803,0.8243471726470035,0.8372577078183947,0.8055068836045056,0.8210754608662371,32
64,3,0.01,False,relu,CrossEntropyLoss,0.1,0.006382653601248903,0.8178473581213307,0.006214152211850016,0.8284175590206024,0.8306878306878307,0.8252816020025031,0.8279758915118032,64
64,3,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.013729981423124175,0.8098630136986301,0.01339322904962224,0.8188991170392635,0.7684853591742153,0.9131414267834793,0.8345916266300619,32
64,3,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.006430477711085937,0.8216046966731898,0.00630079041374477,0.8272903751017596,0.8239227340267459,0.83279098873592,0.8283331258558446,64
64,3,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.01376232672227572,0.8000782778864971,0.013381154467197476,0.8072515498778884,0.7474808544941556,0.9284105131414268,0.828179077816233,32
64,3,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.006650478123685385,0.8104892367906067,0.0065243198858324775,0.8180224184357192,0.8450054288816504,0.7792240300375469,0.8107826539914051,64
64,3,0.1,True,relu,CrossEntropyLoss,0.1,0.01523653213291952,0.7762035225048923,0.015089048014025152,0.7820151543615755,0.8611244593945219,0.6728410513141426,0.7554275275767581,32
64,3,0.1,True,relu,CrossEntropyLoss,0.1,0.008526997134643525,0.7553816046966731,0.008538603592295184,0.7555263322687708,0.8689057421451788,0.602252816020025,0.7114133648728563,64
64,3,0.1,False,relu,CrossEntropyLoss,0.1,0.021704171856322167,0.5085714285714286,0.021727984912618382,0.4996555826914647,0.0,0.0,,32
64,3,0.1,False,relu,CrossEntropyLoss,0.1,0.010896572394846937,0.49142857142857144,0.01087976045469372,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,64
64,3,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.020043373387853693,0.5346379647749511,0.020198216040929157,0.5304026551443421,0.8552821997105644,0.07396745932415519,0.13615942863725378,32
64,3,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.00884071145738874,0.7387084148727985,0.008781133507120564,0.7455695409856598,0.6777405630487915,0.9370463078848561,0.7865735147344646,64
64,3,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.025713116338808243,0.49142857142857144,0.025391879817928724,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,32
64,3,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.01085323701399413,0.5085714285714286,0.01086612482376691,0.4996555826914647,0.0,0.0,,64
64,4,0.01,True,relu,CrossEntropyLoss,0.1,0.012628602013429318,0.8251272015655577,0.012331421671151682,0.8333646439977457,0.8242667640258001,0.8476846057571965,0.8358116863083852,32
64,4,0.01,True,relu,CrossEntropyLoss,0.1,0.006410314381239232,0.8231702544031311,0.006233104104740124,0.8343039639301146,0.8117852975495916,0.8707133917396745,0.8402173913043478,64
64,4,0.01,False,relu,CrossEntropyLoss,0.1,0.013253548201282897,0.8112720156555773,0.01303186432358557,0.8172083411609994,0.7724293542494897,0.8997496871088861,0.831242411978956,32
64,4,0.01,False,relu,CrossEntropyLoss,0.1,0.006448903785992975,0.8173776908023483,0.006321307262620956,0.8249733859352495,0.8054804186757615,0.8571964956195244,0.8305341660098223,64
64,4,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.01312681777603239,0.8168297455968689,0.012815649774513648,0.8264762978270399,0.807905604719764,0.8569461827284105,0.8317036137260856,32
64,4,0.01,True,sigmoid,CrossEntropyLoss,0.1,0.0063933489513957106,0.8231702544031311,0.006248921350020712,0.830045713570042,0.8293383270911361,0.8314142678347934,0.8303750000000001,64
64,4,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.012848235374560795,0.8171428571428572,0.012570667018353047,0.826601540484689,0.8152397053495954,0.8449311639549437,0.8298199250199741,32
64,4,0.01,False,sigmoid,CrossEntropyLoss,0.1,0.010849351141084197,0.5085714285714286,0.010854237360604622,0.4996555826914647,0.0,0.0,,64
64,4,0.1,True,relu,CrossEntropyLoss,0.1,0.01666729408467586,0.7996868884540117,0.01656472491287873,0.8071889285490638,0.8082862523540489,0.8057571964956195,0.8070197430272642,32
64,4,0.1,True,relu,CrossEntropyLoss,0.1,0.007595957174693069,0.7944422700587084,0.007489693389523267,0.7994238837748137,0.7735115986744372,0.8471839799749687,0.8086733170061526,64
64,4,0.1,False,relu,CrossEntropyLoss,0.1,0.02170684173382425,0.49142857142857144,0.021702925834474213,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,32
64,4,0.1,False,relu,CrossEntropyLoss,0.1,0.010850593922422823,0.5085714285714286,0.01085865112766087,0.4996555826914647,0.0,0.0,,64
64,4,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.017069713273860237,0.7887279843444227,0.017021835501636377,0.7889035005322813,0.7483066336953016,0.8710888610763454,0.8050430859984963,32
64,4,0.1,True,sigmoid,CrossEntropyLoss,0.1,0.007638495686936052,0.7961643835616439,0.007487911039321721,0.8039952407790093,0.7860842947963268,0.8356695869837296,0.8101189031788399,64
64,4,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.021734135276884014,0.49142857142857144,0.021714630251022157,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,32
64,4,0.1,False,sigmoid,CrossEntropyLoss,0.1,0.010870675975329255,0.49142857142857144,0.010860864016816988,0.5003444173085353,0.5003444173085353,1.0,0.6669727451062231,64
